Indicator,S.No.,Parameters,Type,SubDistrict-_Kodagu-Total [(A+B) or (C+D)],SubDistrict-_Kodagu-Public [A],SubDistrict-_Kodagu-Private [B],SubDistrict-_Kodagu-Urban [C],SubDistrict-_Kodagu-Rural [D],SubDistrict-Madikeri-Total [(A+B) or (C+D)],SubDistrict-Madikeri-Public [A],SubDistrict-Madikeri-Private [B],SubDistrict-Madikeri-Urban [C],SubDistrict-Madikeri-Rural [D],SubDistrict-Somwarpet-Total [(A+B) or (C+D)],SubDistrict-Somwarpet-Public [A],SubDistrict-Somwarpet-Private [B],SubDistrict-Somwarpet-Urban [C],SubDistrict-Somwarpet-Rural [D],SubDistrict-Virajpet-Total [(A+B) or (C+D)],SubDistrict-Virajpet-Public [A],SubDistrict-Virajpet-Private [B],SubDistrict-Virajpet-Urban [C],SubDistrict-Virajpet-Rural [D]
M1 [Ante Natal Care (ANC)],1.1,Total number of pregnant women registered for ANC,TOTAL,712,712,0,42,670,171,171,0,42,129,256,256,0,0,256,285,285,0,0,285
M1 [Ante Natal Care (ANC)],1.1.1,"Out of the total ANC registered, number registered within 1st trimester (within 12 weeks)",TOTAL,547,547,0,32,515,144,144,0,32,112,220,220,0,0,220,183,183,0,0,183
M1 [Ante Natal Care (ANC)],1.2.1,Number of PW given TT1,TOTAL,639,619,20,46,593,192,177,15,41,151,216,211,5,5,211,231,231,0,0,231
M1 [Ante Natal Care (ANC)],1.2.2,Number of PW given TT2,TOTAL,597,583,14,41,556,190,178,12,39,151,188,186,2,2,186,219,219,0,0,219
M1 [Ante Natal Care (ANC)],1.2.3,Number of PW given TT Booster,TOTAL,83,83,0,5,78,21,21,0,5,16,36,36,0,0,36,26,26,0,0,26
M1 [Ante Natal Care (ANC)],1.2.4,Number of PW given 180 Iron Folic Acid (IFA) tablets,TOTAL,644,644,0,32,612,165,165,0,32,133,231,231,0,0,231,248,248,0,0,248
M1 [Ante Natal Care (ANC)],1.2.5,Number of PW given 360 Calcium tablets,TOTAL,756,756,0,31,725,178,178,0,31,147,222,222,0,0,222,356,356,0,0,356
M1 [Ante Natal Care (ANC)],1.2.6,Number of PW given one Albendazole tablet after 1st trimester,TOTAL,654,654,0,27,627,140,140,0,27,113,207,207,0,0,207,307,307,0,0,307
M1 [Ante Natal Care (ANC)],1.2.7,Number of PW received 4 or more ANC check ups,TOTAL,641,641,0,31,610,173,173,0,31,142,274,274,0,0,274,194,194,0,0,194
M1 [Ante Natal Care (ANC)],1.2.8,Number of PW given ANC Corticosteroids in Pre Term Labour,TOTAL,30,30,0,0,30,28,28,0,0,28,0,0,0,0,0,2,2,0,0,2
M1 [Ante Natal Care (ANC)],1.3.1,New cases of PW with hypertension detected,TOTAL,15,15,0,0,15,6,6,0,0,6,1,1,0,0,1,8,8,0,0,8
M1 [Ante Natal Care (ANC)],1.3.1.a,"Out of the new cases of PW with hypertension detected, cases managed at institution",TOTAL,13,13,0,0,13,5,5,0,0,5,0,0,0,0,0,8,8,0,0,8
M1 [Ante Natal Care (ANC)],1.3.2,Number of Eclampsia cases managed during delivery,TOTAL,8,8,0,0,8,8,8,0,0,8,0,0,0,0,0,0,0,0,0,0
M1 [Ante Natal Care (ANC)],1.4.1,Number of PW tested for Haemoglobin (Hb ) 4 or more than 4 times for respective ANCs,TOTAL,1236,1236,0,10,1226,480,480,0,10,470,623,623,0,0,623,133,133,0,0,133
M1 [Ante Natal Care (ANC)],1.4.2,Number of PW having Hb level<11 (tested cases)(7.1 to 10.9),TOTAL,572,566,6,35,537,252,246,6,35,217,212,212,0,0,212,108,108,0,0,108
M1 [Ante Natal Care (ANC)],1.4.3,Number of PW having Hb level<7 (tested cases),TOTAL,25,25,0,0,25,8,8,0,0,8,10,10,0,0,10,7,7,0,0,7
M1 [Ante Natal Care (ANC)],1.4.4,Number of PW having severe anaemia (Hb<7) treated,TOTAL,10,10,0,0,10,6,6,0,0,6,2,2,0,0,2,2,2,0,0,2
M1 [Ante Natal Care (ANC)],1.5.1,Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test),TOTAL,11,11,0,0,11,0,0,0,0,0,1,1,0,0,1,10,10,0,0,10
M1 [Ante Natal Care (ANC)],1.5.2,Number of PW tested positive for GDM,TOTAL,3,3,0,0,3,0,0,0,0,0,1,1,0,0,1,2,2,0,0,2
M1 [Ante Natal Care (ANC)],1.5.3,Number of PW given insulin out of total tested positive for GDM,TOTAL,4,4,0,0,4,3,3,0,0,3,0,0,0,0,0,1,1,0,0,1
M1 [Ante Natal Care (ANC)],1.6.1.a,Number of PW tested using POC test for Syphilis,TOTAL,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0
M1 [Ante Natal Care (ANC)],1.6.1.b,"Out of above, number of PW found sero positive for syphilis",TOTAL,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0,0,0,NA,NA,0
M1 [Ante Natal Care (ANC)],1.6.2.a,Number of pregnant women tested for Syphilis,TOTAL,573,573,0,42,531,99,99,0,42,57,181,181,0,0,181,293,293,0,0,293
M1 [Ante Natal Care (ANC)],1.6.2.b,Number of pregnant women tested found sero positive for Syphilis,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1 [Ante Natal Care (ANC)],1.6.2.c,Number of syphilis positive pregnant women treated for Syphilis,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1 [Ante Natal Care (ANC)],1.6.2.d,Number of babies diagnosed with Congenital Syphilis,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1 [Ante Natal Care (ANC)],1.6.2.e,Number of babies treated for congenital Syphilis,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2 [Deliveries],2.1.1.a,Number of Home Deliveries attended by Skill Birth Attendant(SBA) (Doctor/Nurse/ANM),TOTAL,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,NA,0,0,0,NA,NA,0
M2 [Deliveries],2.1.1.b,Number of Home Deliveries attended by Non SBA (Trained Birth Attendant(TBA) /Relatives/etc.),TOTAL,3,3,NA,0,3,0,0,NA,0,0,0,0,NA,NA,0,3,3,NA,NA,3
